user_id,cluster
user245,0
user246,4
user247,0
user248,3
user249,6
user250,0
user251,5
user252,0
user253,1
user254,6
user255,2
user256,6
user257,6
user258,5
user259,0
user260,6
user261,2
user262,0
user263,4
user264,1
user265,6
user266,4
user267,6
user268,6
user269,5
user270,6
user271,0
user272,3
user273,1
user274,4
user275,3
user276,3
user277,5
user278,0
user279,4
user280,3
user281,6
user282,3
user283,5
user284,4
user285,0
user286,2
user287,3
user288,2
user289,6
user290,1
user291,5
user292,6
user293,6
user294,6
user295,3
user296,1
user297,3
user298,6
user299,6
user300,2
user301,5
user302,3
user303,0
user304,5
user305,6
user306,2
user307,3
user308,5
user309,5
user310,3
user311,4
user312,4
user313,0
user314,4
user315,3
user316,5
user317,6
user318,4
user319,6
user320,2
user321,0
user322,6
user323,3
user324,6
user325,6
user326,0
user327,5
user328,3
user329,3
user330,1
user331,0
user332,1
user333,0
user334,5
user335,0
user336,6
user337,6
user338,3
user339,1
user340,4
user341,3
user342,6
user343,6
user344,6
user345,0
user346,2
user347,6
user348,1
user349,1
user350,2
user351,1
user352,1
user353,5
user354,6
user355,6
user356,0
user357,1
user358,5
user359,5
user360,2
user361,6
user362,0
user363,5
user364,0
user365,0
user366,4
user367,2
user368,1
user369,1
user370,4
user371,3
user372,1
user373,1
user374,1
user375,5
user376,0
user377,3
user378,1
user379,1
user380,4
user381,5
user382,2
user383,0
user384,1
user385,5
user386,5
user387,5
user388,2
user389,6
user390,3
user391,1
user392,3
user393,4
user394,5
user395,6
user396,2
user397,3
user398,6
user399,6
user400,2
user401,4
user402,1
user403,5
user404,0
user405,1
user406,2
user407,3
user408,0
user409,6
user410,5
user411,4
user412,3
user413,1
user414,4
user415,5
user416,1
user417,5
user418,6
user419,5
user420,2
user421,2
user422,4
user423,0
user424,0
user425,5
user426,2
user427,6
user428,6
user429,3
user430,3
user431,6
user432,6
user433,4
user434,4
user435,6
user436,4
user437,0
user438,2
user439,0
user440,2
user441,0
user442,6
user443,2
user444,0
user445,6
user446,5
user447,5
user448,3
user449,6
user450,5
user451,0
user452,1
user453,5
user454,0
user455,2
user456,6
user457,3
user458,1
user459,5
user460,6
user461,4
user462,3
user463,6
user464,4
user465,6
user466,1
user467,3
user468,5
user469,4
user470,6
user471,6
user472,1
user473,3
user474,6
user475,0
user476,0
user477,1
user478,6
user479,2
user480,5
user481,4
user482,0
user483,3
user484,0
user485,5
user486,4
user487,6
user488,2
user489,4
user490,3
user491,3
user492,6
user493,5
user494,6
user495,6
user496,5
user497,6
user498,5
user499,2
user500,0
user501,6
user502,3
user503,6
user504,3
user505,6
user506,4
user507,3
user508,6
user509,3
user510,3
user511,4
user512,6
user513,6
user514,4
user515,0
user516,5
user517,2
user518,6
user519,1
user520,4
user521,2
user522,5
user523,5
user524,0
user525,1
user526,0
user527,1
user528,6
user529,6
user530,6
user531,2
user532,1
user533,0
user534,0
user535,6
user536,0
user537,0
user538,3
user539,6
user540,1
user541,1
user542,4
user543,5
user544,2
user545,2
user546,6
user547,3
user548,5
user549,6
user550,3
user551,6
user552,1
user553,2
user554,3
user555,0
user556,5
user557,6
user558,5
user559,0
user560,6
user561,6
user562,3
user563,2
user564,3
user565,6
user566,3
user567,1
user568,0
user569,5
user570,0
user571,2
user572,5
user573,1
user574,2
user575,6
user576,3
user577,4
user578,2
user579,0
user580,1
user581,4
user582,5
user583,1
user584,5
user585,6
user586,1
user587,4
user588,5
user589,2
user590,1
user591,0
user592,4
user593,1
user594,3
user595,4
user596,6
user597,3
user598,4
user599,6
user600,4
user601,6
user602,4
user603,6
user604,4
user605,3
user606,1
user607,2
user608,1
user609,4
user610,4
user611,3
user612,6
user613,5
user614,6
user615,3
user616,3
user617,4
user618,0
user619,3
user620,1
user621,2
user622,3
user623,6
user624,5
user625,5
user626,0
user627,6
user628,6
user629,5
user630,6
user631,6
user632,1
user633,6
user634,5
user635,6
user636,0
user637,6
user638,1
user639,0
user640,6
user641,3
user642,3
user643,5
user644,6
user645,4
user646,6
user647,5
user648,3
user649,2
user650,5
user651,6
user652,4
user653,2
user654,1
user655,5
user656,4
user657,3
user658,6
user659,6
user660,4
user661,5
user662,6
user663,5
user664,0
user665,3
user666,2
user667,5
user668,5
user669,1
user670,0
user671,1
user672,6
user673,4
user674,6
user675,3
user676,3
user677,6
user678,6
user679,3
user680,5
user681,1
user682,5
user683,6
user684,5
user685,6
user686,0
user687,5
user688,2
user689,5
user690,2
user691,4
user692,3
user693,2
user694,4
user695,0
user696,1
user697,1
user698,3
user699,6
user700,3
user701,0
user702,5
user703,1
user704,3
user705,0
user706,6
user707,2
user708,0
user709,3
user710,5
user711,2
user712,1
user713,5
user714,5
user715,6
user716,0
user717,5
user718,3
user719,6
user720,1
user721,2
user722,2
user723,2
user724,6
user725,4
user726,6
user727,3
user728,5
user729,5
user730,3
user731,6
user732,3
user733,4
user734,5
user735,6
user736,0
user737,5
user738,1
user739,1
user740,1
user741,0
user742,4
user743,4
user744,6
user745,3
user746,0
user747,6
user748,6
user749,6
user750,6
user751,0
user752,3
user753,5
user754,3
user755,3
user756,5
user757,3
user758,6
user759,6
user760,3
user761,6
user762,1
user763,6
user764,2
user765,2
user766,5
user767,1
user768,1
user769,1
user770,2
user771,6
user772,1
user773,6
user774,3
user775,3
user776,2
user777,4
user778,6
user779,3
user780,1
user781,3
user782,5
user783,5
user784,4
user785,0
user786,6
user787,5
user788,0
user789,1
user790,5
user791,5
user792,1
user793,1
user794,6
user795,6
user796,0
user797,2
user798,0
user799,5
user800,6
user801,5
user802,0
user803,4
user804,5
user805,6
user806,4
user807,1
user808,0
user809,2
